"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"secondaryreagentpacksize","specialwashlot","status","subcode","targetanalysis_analysisparametersprimarykey","targetanalysis_backgroundstddev","targetanalysis_baselineparametersprimarykey","targetanalysis_ct","targetanalysis_ctyprimarykey","targetanalysis_cycleparametersprimaykey","targetanalysis_datetimestamp","targetanalysis_datetimestamplocal","targetanalysis_datetimestamputc","targetanalysis_dyename","targetanalysis_end","targetanalysis_fcn", 
"targetanalysis_fcna","targetanalysis_fcnayprimarykey","targetanalysis_fcnb","targetanalysis_fcnbyprimarykey","targetanalysis_fcnyprimarykey","targetanalysis_finalintensity","targetanalysis_maxratio","targetanalysis_maxratiob","targetanalysis_maxratiowidth","targetanalysis_name","targetanalysis_offset","targetanalysis_primarykey","targetanalysis_ratioparametersprimarykey","targetanalysis_referencedyename","targetanalysis_slope","targetanalysis_start","targetanalysis_tags","targetanalysis_targets", 
"temp_parsed_path","testcodes","testcompletiondate","testcompletiondatelocal","testcompletiondateutc","testcompletiontime","testid","testinitiationdate","testinitiationdatelocal","testinitiationdateutc","testinitiationtime","testorderdate","testorderdatelocal","testorderdateutc","testordertime","testscheduleddate","testscheduleddatelocal","testscheduleddateutc","testscheduledtime","tresataid__customer","tresataid__customer_a", 
"triggerlot","ungplatereagentmasterlot","ungplatereagentmasterlotexpdate","ungplatereagentserialnumber","internalcontrol_targetanalysisprimarykey","targetanalysis_cycleparametersprimarykey","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","timestamp","string","string","timestamp","string", 
"string","string","bigint","bigint","timestamp","timestamp","timestamp","timestamp","string","bigint","string","timestamp","timestamp","timestamp","timestamp","string","string","double","string","string","string", 
"timestamp","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string", 
"string","string","string","date","timestamp","timestamp","timestamp","string","bigint","string","string","string","string","bigint","string","string","int","bigint","string","timestamp","timestamp", 
"timestamp","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string", 
"string","string","string","string","string","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","bigint","string","string","string","string", 
"bigint","string","string","string","string","double","string","string","string","timestamp","timestamp","string","string","bigint","string","double","bigint","string","bigint","bigint","string", 
"string","bigint","string","string","bigint","string","string","string","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","string", 
"string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","bigint","string","string","string","timestamp","timestamp","timestamp","timestamp","bigint","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp", 
"timestamp","timestamp","timestamp","string","string","string","string","timestamp","string","string","string","string","","","data_type","","string"), comment = c("","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_640_alinity_m_internalcontrolnormalizeddata,list(col_name = c("ampdetectid","ampdetectposition","ancillaryreagent2masterlot","ancillaryreagent2masterlotexpdate","ancillaryreagent2serialnumber","ancillaryreagentmasterlot","ancillaryreagentmasterlotexpdate","ancillaryreagentserialnumber","applicationid","applicationname","apu","apulocation","assaycalibrationdate","assaycalibrationdatelocal","assaycalibrationdateutc","assaycalibrationtime","assayname","assaynumber", 
"assayplatereagentmasterlot","assayplatereagentmasterlotexpdate","assayplatereagentmasterlotexpdatelocal","assayplatereagentmasterlotexpdateutc","assayplatereagentmasterlotexptime","assayplatereagentserialnumber","assaystatus","assayversion","awosid","bufferlot","calcutoff","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibrationlevel","calibrationlotnumber","callevel", 
"callotexpirationdate","callotexpirationtime","callotnumber","comment","confirmatorytestid","controllevel","controllevelname","controllotexpirationdate","controllotexpirationdatelocal","controllotexpirationdateutc","controllotnumber","controlmaxrange","controlminrange","controlname","controlsetname","controltype","country","customernumber","date_","datetimestamp","datetimestamplocal", 
"datetimestamputc","derived_created_dt","dilutionid","dilutionprotocol","displayedreportedresult","displayedreportedresultunit","duplicate","errorcode","errormessage","file_path","hr_","instrumentid","instrumentresponse","instrumentworkcell_installdate","instrumentworkcell_installdatelocal","instrumentworkcell_installdateutc","instrumentworkcell_instrumentid","instrumentworkcell_instrumentname", 
"instrumentworkcell_inuse","instrumentworkcell_moduleid","instrumentworkcell_moduleidname","instrumentworkcell_modulename","instrumentworkcell_moduleserialnumber","instrumentworkcell_modulesoftwareversion","instrumentworkcell_platformtype","instrumentworkcell_platformtypename","instrumentworkcell_systemserialnumber","instrumentworkcell_systemsoftwareversion","internalcontrol_datetimestamp","internalcontrol_datetimestamplocal","internalcontrol_datetimestamputc","internalcontrol_primarykey", 
"internalcontrol_resultprimarykey","internalcontrol_targetanalyisprimarykey","interpretation","interpretationcutoff","isconfirmatory","isdatareductionerror","isinternal","isreleased","list_nbr","list_sale_sz","loadlistname","materialserialnumber","modulesn","normalizeddata_datetimestamp","normalizeddata_datetimestamplocal","normalizeddata_datetimestamputc","normalizeddata_primarykey","normalizeddata_targetanalysisprimarykey", 
"normalizeddata_value","operatorid","orderaliquotid","ordertype","output_created_dt","parsed_created_dt","pkey","position","pretriggerlot","primarykey","productline","rackid","rawresult","reagentaspirationoccurred","reagentconfigid","reagentconfigversion","reagentexpirationdate","reagentexpirationtime","reagentonboardstability","reagentpacksize","replicateid", 
"reportedresultunit","result1","resultcalibratorid","resultcomment","resultcontroldataid","resultcontrolid","resultflags","resultguid","resultid","resultunit","roundedresult","runnumber","rvlot","sampleaspirationexceptionoccurred","sampleid","sampletype","secondaryreagentconfigid","secondaryreagentconfigversion","secondaryreagentexpirationdate","secondaryreagentexpirationtime", 
"secondaryreagentpacksize","specialwashlot","status","subcode","targetanalysis_analysisparametersprimarykey","targetanalysis_backgroundstddev","targetanalysis_baselineparametersprimarykey","targetanalysis_ct","targetanalysis_ctyprimarykey","targetanalysis_cycleparametersprimaykey","targetanalysis_datetimestamp","targetanalysis_datetimestamplocal","targetanalysis_datetimestamputc","targetanalysis_dyename","targetanalysis_end","targetanalysis_fcn", 
"targetanalysis_fcna","targetanalysis_fcnayprimarykey","targetanalysis_fcnb","targetanalysis_fcnbyprimarykey","targetanalysis_fcnyprimarykey","targetanalysis_finalintensity","targetanalysis_maxratio","targetanalysis_maxratiob","targetanalysis_maxratiowidth","targetanalysis_name","targetanalysis_offset","targetanalysis_primarykey","targetanalysis_ratioparametersprimarykey","targetanalysis_referencedyename","targetanalysis_slope","targetanalysis_start","targetanalysis_tags","targetanalysis_targets", 
"temp_parsed_path","testcodes","testcompletiondate","testcompletiondatelocal","testcompletiondateutc","testcompletiontime","testid","testinitiationdate","testinitiationdatelocal","testinitiationdateutc","testinitiationtime","testorderdate","testorderdatelocal","testorderdateutc","testordertime","testscheduleddate","testscheduleddatelocal","testscheduleddateutc","testscheduledtime","tresataid__customer","tresataid__customer_a", 
"triggerlot","ungplatereagentmasterlot","ungplatereagentmasterlotexpdate","ungplatereagentserialnumber","internalcontrol_targetanalysisprimarykey","targetanalysis_cycleparametersprimarykey","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","timestamp","string","string","timestamp","string", 
"string","string","bigint","bigint","timestamp","timestamp","timestamp","timestamp","string","bigint","string","timestamp","timestamp","timestamp","timestamp","string","string","double","string","string","string", 
"timestamp","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string", 
"string","string","string","date","timestamp","timestamp","timestamp","string","bigint","string","string","string","string","bigint","string","string","int","bigint","string","timestamp","timestamp", 
"timestamp","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string", 
